city,hotel_name,beds,daily_price,occupied
Saint Louis,Element St. Louis Midtown,3,148.4,0
Saint Louis,Element St. Louis Midtown,2,118.4,0
Saint Louis,Element St. Louis Midtown,3,148.4,0
Saint Louis,Element St. Louis Midtown,3,148.4,0
Saint Louis,Element St. Louis Midtown,3,148.4,0
Saint Louis,Element St. Louis Midtown,2,118.4,0
San Jose,Signia by Hilton,2,525.2,0
San Jose,Signia by Hilton,3,555.2,0
San Jose,Signia by Hilton,2,525.2,0
San Jose,Signia by Hilton,3,555.2,0
San Jose,Signia by Hilton,2,525.2,0
San Jose,Signia by Hilton,3,555.2,0
San Jose,Signia by Hilton,3,555.2,0
San Jose,Signia by Hilton,3,555.2,0
San Jose,Signia by Hilton,3,555.2,0
San Jose,Signia by Hilton,2,525.2,0
San Jose,The Ameswell Hotel,2,540.5,0
San Jose,The Ameswell Hotel,2,540.5,0
San Jose,The Ameswell Hotel,3,570.5,0
San Jose,The Ameswell Hotel,3,570.5,0
San Jose,The Ameswell Hotel,3,570.5,0
San Jose,The Ameswell Hotel,2,540.5,0
San Jose,The Ameswell Hotel,4,600.5,0
San Jose,The Ameswell Hotel,2,540.5,0
San Jose,The Ameswell Hotel,2,540.5,0
San Jose,The Ameswell Hotel,2,540.5,0
San Jose,San Jose Marriott,3,342.4,0
San Jose,San Jose Marriott,2,312.4,0
San Jose,San Jose Marriott,2,312.4,0
San Jose,San Jose Marriott,2,312.4,0
San Jose,San Jose Marriott,3,342.4,0
San Jose,San Jose Marriott,3,342.4,0
San Jose,San Jose Marriott,4,372.4,0
San Jose,San Jose Marriott,3,342.4,0
San Jose,San Jose Marriott,3,342.4,0
San Jose,San Jose Marriott,3,342.4,0
San Jose,Aloft San Jose Cupertino,4,408.8,0
San Jose,Aloft San Jose Cupertino,3,378.8,0
San Jose,Aloft San Jose Cupertino,3,378.8,0
San Jose,Aloft San Jose Cupertino,2,348.8,0
San Jose,Aloft San Jose Cupertino,2,348.8,0
San Jose,Aloft San Jose Cupertino,3,378.8,0
San Jose,Aloft San Jose Cupertino,2,348.8,0
San Jose,Aloft San Jose Cupertino,3,378.8,0
San Jose,Aloft San Jose Cupertino,3,378.8,0
San Jose,Aloft San Jose Cupertino,2,348.8,0
San Jose,Arena Hotel,2,135.7,0
San Jose,Arena Hotel,2,135.7,0
San Jose,Arena Hotel,3,165.7,0
San Jose,Arena Hotel,2,135.7,0
San Jose,Arena Hotel,2,135.7,0
San Jose,Arena Hotel,2,135.7,0
San Jose,Arena Hotel,3,165.7,0
San Jose,Arena Hotel,2,135.7,0
San Jose,Arena Hotel,2,135.7,0
San Jose,Arena Hotel,2,135.7,0
San Jose,Wyndham Garden Silicon Valley,2,145.1,0
San Jose,Wyndham Garden Silicon Valley,2,145.1,0
San Jose,Wyndham Garden Silicon Valley,3,175.1,0
San Jose,Wyndham Garden Silicon Valley,3,175.1,0
San Jose,Wyndham Garden Silicon Valley,2,145.1,0
San Jose,Wyndham Garden Silicon Valley,2,145.1,0
San Jose,Wyndham Garden Silicon Valley,3,175.1,0
San Jose,Wyndham Garden Silicon Valley,2,145.1,0
San Jose,Wyndham Garden Silicon Valley,3,175.1,0
San Jose,Wyndham Garden Silicon Valley,1,115.1,0
Portland,Sentinel,2,543.3,0
Portland,Sentinel,3,573.3,0
Portland,Sentinel,2,543.3,0
Portland,Sentinel,2,543.3,0
Portland,Sentinel,3,573.3,0
Portland,Sentinel,2,543.3,0
Portland,Sentinel,3,573.3,0
Portland,Sentinel,3,573.3,0
Portland,Sentinel,2,543.3,0
Portland,Sentinel,2,543.3,0
Portland,The Nines,2,543.7,0
Portland,The Nines,2,543.7,0
Portland,The Nines,3,573.7,0
Portland,The Nines,2,543.7,0
Portland,The Nines,2,543.7,0
Portland,The Nines,3,573.7,0
Portland,The Nines,3,573.7,0
Portland,The Nines,3,573.7,0
Portland,The Nines,3,573.7,0
Portland,The Nines,2,543.7,0
Portland,Dossier,2,330.6,0
Portland,Dossier,2,330.6,0
Portland,Dossier,2,330.6,0
Portland,Dossier,2,330.6,0
Portland,Dossier,2,330.6,0
Portland,Dossier,2,330.6,0
Portland,Dossier,2,330.6,0
Portland,Dossier,3,360.6,0
Portland,Dossier,3,360.6,0
Portland,Dossier,2,330.6,0
Portland,The Heathman Hotel,2,328.4,0
Portland,The Heathman Hotel,3,358.4,0
Portland,The Heathman Hotel,3,358.4,0
Portland,The Heathman Hotel,3,358.4,0
Portland,The Heathman Hotel,3,358.4,0
Portland,The Heathman Hotel,2,328.4,0
Portland,The Heathman Hotel,4,388.4,0
Portland,The Heathman Hotel,3,358.4,0
Portland,The Heathman Hotel,2,328.4,0
Portland,The Heathman Hotel,3,358.4,0
Portland,The Society Hotel,3,157.3,0
Portland,The Society Hotel,2,127.3,0
Portland,The Society Hotel,2,127.3,0
Portland,The Society Hotel,2,127.3,0
Portland,The Society Hotel,2,127.3,0
Portland,The Society Hotel,3,157.3,0
Portland,The Society Hotel,2,127.3,0
Portland,The Society Hotel,2,127.3,0
Portland,The Society Hotel,3,157.3,0
Portland,The Society Hotel,2,127.3,0
Portland,The Mark Spencer Hotel,3,152.6,0
Portland,The Mark Spencer Hotel,2,122.6,0
Portland,The Mark Spencer Hotel,2,122.6,0
Portland,The Mark Spencer Hotel,3,152.6,0
Portland,The Mark Spencer Hotel,3,152.6,0
Portland,The Mark Spencer Hotel,3,152.6,0
Portland,The Mark Spencer Hotel,3,152.6,0
Portland,The Mark Spencer Hotel,3,152.6,0
Portland,The Mark Spencer Hotel,2,122.6,0
Portland,The Mark Spencer Hotel,3,152.6,0
Oklahoma,Sheraton Oklahoma City Downtown Hotel,3,348.6,0
Oklahoma,Sheraton Oklahoma City Downtown Hotel,2,318.6,0
Oklahoma,Sheraton Oklahoma City Downtown Hotel,2,318.6,0
Oklahoma,Sheraton Oklahoma City Downtown Hotel,3,348.6,0
Oklahoma,Sheraton Oklahoma City Downtown Hotel,2,318.6,0
Oklahoma,Sheraton Oklahoma City Downtown Hotel,3,348.6,0
Oklahoma,Sheraton Oklahoma City Downtown Hotel,2,318.6,0
Oklahoma,Sheraton Oklahoma City Downtown Hotel,2,318.6,0
Oklahoma,Sheraton Oklahoma City Downtown Hotel,3,348.6,0
Oklahoma,Sheraton Oklahoma City Downtown Hotel,2,318.6,0
Oklahoma,Omni Oklahoma City Hotel,1,297.8,0
Oklahoma,Omni Oklahoma City Hotel,2,327.8,0
Oklahoma,Omni Oklahoma City Hotel,2,327.8,0
Oklahoma,Omni Oklahoma City Hotel,2,327.8,0
Oklahoma,Omni Oklahoma City Hotel,2,327.8,0
Oklahoma,Omni Oklahoma City Hotel,2,327.8,0
Oklahoma,Omni Oklahoma City Hotel,2,327.8,0
Oklahoma,Omni Oklahoma City Hotel,3,357.8,0
Oklahoma,Omni Oklahoma City Hotel,3,357.8,0
Oklahoma,Omni Oklahoma City Hotel,3,357.8,0
Oklahoma,Hyatt Place Oklahoma City Bricktown,2,139.2,0
Oklahoma,Hyatt Place Oklahoma City Bricktown,3,169.2,0
Oklahoma,Hyatt Place Oklahoma City Bricktown,3,169.2,0
Oklahoma,Hyatt Place Oklahoma City Bricktown,2,139.2,0
Oklahoma,Hyatt Place Oklahoma City Bricktown,2,139.2,0
Oklahoma,Hyatt Place Oklahoma City Bricktown,3,169.2,0
Oklahoma,Hyatt Place Oklahoma City Bricktown,3,169.2,0
Oklahoma,Hyatt Place Oklahoma City Bricktown,2,139.2,0
Oklahoma,Hyatt Place Oklahoma City Bricktown,2,139.2,0
Oklahoma,Hyatt Place Oklahoma City Bricktown,2,139.2,0
Oklahoma,District Hotel Oklahoma City,3,150.5,0
Oklahoma,District Hotel Oklahoma City,3,150.5,0
Oklahoma,District Hotel Oklahoma City,3,150.5,0
Oklahoma,District Hotel Oklahoma City,2,120.5,0
Oklahoma,District Hotel Oklahoma City,2,120.5,0
Oklahoma,District Hotel Oklahoma City,3,150.5,0
Oklahoma,District Hotel Oklahoma City,4,180.5,0
Oklahoma,District Hotel Oklahoma City,3,150.5,0
Oklahoma,District Hotel Oklahoma City,3,150.5,0
Oklahoma,District Hotel Oklahoma City,3,150.5,0
Oklahoma,Hyatt Place OKC,3,180.8,0
Oklahoma,Hyatt Place OKC,3,180.8,0
Oklahoma,Hyatt Place OKC,2,150.8,0
Oklahoma,Hyatt Place OKC,2,150.8,0
Oklahoma,Hyatt Place OKC,1,120.8,0
Oklahoma,Hyatt Place OKC,3,180.8,0
Oklahoma,Hyatt Place OKC,3,180.8,0
Oklahoma,Hyatt Place OKC,2,150.8,0
Oklahoma,Hyatt Place OKC,2,150.8,0
Oklahoma,Hyatt Place OKC,2,150.8,0
Oklahoma,The Douillet,3,178.8,0
Oklahoma,The Douillet,2,148.8,0
Oklahoma,The Douillet,2,148.8,0
Oklahoma,The Douillet,2,148.8,0
Oklahoma,The Douillet,2,148.8,0
Oklahoma,The Douillet,3,178.8,0
Oklahoma,The Douillet,3,178.8,0
Oklahoma,The Douillet,3,178.8,0
Oklahoma,The Douillet,2,148.8,0
Oklahoma,The Douillet,2,148.8,0
Pittsburgh,Wyndham Grand Pittsburgh,2,337.3,0
Pittsburgh,Wyndham Grand Pittsburgh,2,337.3,0
Pittsburgh,Wyndham Grand Pittsburgh,3,367.3,0
Pittsburgh,Wyndham Grand Pittsburgh,3,367.3,0
Pittsburgh,Wyndham Grand Pittsburgh,3,367.3,0
Pittsburgh,Wyndham Grand Pittsburgh,2,337.3,0
Pittsburgh,Wyndham Grand Pittsburgh,2,337.3,0
Pittsburgh,Wyndham Grand Pittsburgh,3,367.3,0
Pittsburgh,Wyndham Grand Pittsburgh,3,367.3,0
Pittsburgh,Wyndham Grand Pittsburgh,2,337.3,0
Pittsburgh,Cambria Hotel Pittsburgh,3,363.5,0
Pittsburgh,Cambria Hotel Pittsburgh,3,363.5,0
Pittsburgh,Cambria Hotel Pittsburgh,2,333.5,0
Pittsburgh,Cambria Hotel Pittsburgh,2,333.5,0
Pittsburgh,Cambria Hotel Pittsburgh,2,333.5,0
Pittsburgh,Cambria Hotel Pittsburgh,3,363.5,0
Pittsburgh,Cambria Hotel Pittsburgh,3,363.5,0
Pittsburgh,Cambria Hotel Pittsburgh,3,363.5,0
Pittsburgh,Cambria Hotel Pittsburgh,2,333.5,0
Pittsburgh,Cambria Hotel Pittsburgh,2,333.5,0
Pittsburgh,Renaissance Pittsburgh Hotel,2,323.6,0
Pittsburgh,Renaissance Pittsburgh Hotel,2,323.6,0
Pittsburgh,Renaissance Pittsburgh Hotel,3,353.6,0
Pittsburgh,Renaissance Pittsburgh Hotel,3,353.6,0
Pittsburgh,Renaissance Pittsburgh Hotel,2,323.6,0
Pittsburgh,Renaissance Pittsburgh Hotel,2,323.6,0
Pittsburgh,Renaissance Pittsburgh Hotel,3,353.6,0
Pittsburgh,Renaissance Pittsburgh Hotel,2,323.6,0
Pittsburgh,Renaissance Pittsburgh Hotel,2,323.6,0
Pittsburgh,Renaissance Pittsburgh Hotel,3,353.6,0
Pittsburgh,Hotel Indigo Pittsburgh University,2,121.3,0
Pittsburgh,Hotel Indigo Pittsburgh University,2,121.3,0
Pittsburgh,Hotel Indigo Pittsburgh University,3,151.3,0
Pittsburgh,Hotel Indigo Pittsburgh University,3,151.3,0
Pittsburgh,Hotel Indigo Pittsburgh University,3,151.3,0
Pittsburgh,Hotel Indigo Pittsburgh University,3,151.3,0
Pittsburgh,Hotel Indigo Pittsburgh University,2,121.3,0
Pittsburgh,Hotel Indigo Pittsburgh University,2,121.3,0
Pittsburgh,Hotel Indigo Pittsburgh University,3,151.3,0
Pittsburgh,Hotel Indigo Pittsburgh University,2,121.3,0
Pittsburgh,Sheraton Pittsburgh Hotel,3,168.6,0
Pittsburgh,Sheraton Pittsburgh Hotel,3,168.6,0
Pittsburgh,Sheraton Pittsburgh Hotel,3,168.6,0
Pittsburgh,Sheraton Pittsburgh Hotel,2,138.6,0
Pittsburgh,Sheraton Pittsburgh Hotel,3,168.6,0
Pittsburgh,Sheraton Pittsburgh Hotel,2,138.6,0
Pittsburgh,Sheraton Pittsburgh Hotel,1,108.6,0
Pittsburgh,Sheraton Pittsburgh Hotel,2,138.6,0
Pittsburgh,Sheraton Pittsburgh Hotel,3,168.6,0
Pittsburgh,Sheraton Pittsburgh Hotel,2,138.6,0
Pittsburgh,Distrikt Hotel Pittsburgh,2,120.4,0
Pittsburgh,Distrikt Hotel Pittsburgh,2,120.4,0
Pittsburgh,Distrikt Hotel Pittsburgh,3,150.4,0
Pittsburgh,Distrikt Hotel Pittsburgh,3,150.4,0
Pittsburgh,Distrikt Hotel Pittsburgh,3,150.4,0
Pittsburgh,Distrikt Hotel Pittsburgh,3,150.4,0
Pittsburgh,Distrikt Hotel Pittsburgh,3,150.4,0
Pittsburgh,Distrikt Hotel Pittsburgh,3,150.4,0
Pittsburgh,Distrikt Hotel Pittsburgh,3,150.4,0
Pittsburgh,Distrikt Hotel Pittsburgh,3,150.4,0
New York City,Park Lane New York,3,554.7,0
New York City,Park Lane New York,2,524.7,0
New York City,Park Lane New York,3,554.7,0
New York City,Park Lane New York,3,554.7,0
New York City,Park Lane New York,2,524.7,0
New York City,Park Lane New York,2,524.7,0
New York City,Park Lane New York,3,554.7,0
New York City,Park Lane New York,3,554.7,0
New York City,Park Lane New York,2,524.7,0
New York City,Park Lane New York,2,524.7,0
New York City,11 Howard,3,556.3,0
New York City,11 Howard,3,556.3,0
New York City,11 Howard,2,526.3,0
New York City,11 Howard,3,556.3,0
New York City,11 Howard,3,556.3,0
New York City,11 Howard,2,526.3,0
New York City,11 Howard,3,556.3,0
New York City,11 Howard,2,526.3,0
New York City,11 Howard,1,496.3,0
New York City,11 Howard,3,556.3,0
New York City,The Frederick Hotel Tribeca,3,568.4,0
New York City,The Frederick Hotel Tribeca,3,568.4,0
New York City,The Frederick Hotel Tribeca,3,568.4,0
New York City,The Frederick Hotel Tribeca,3,568.4,0
New York City,The Frederick Hotel Tribeca,2,538.4,0
New York City,The Frederick Hotel Tribeca,2,538.4,0
New York City,The Frederick Hotel Tribeca,3,568.4,0
New York City,The Frederick Hotel Tribeca,2,538.4,0
New York City,The Frederick Hotel Tribeca,3,568.4,0
New York City,The Frederick Hotel Tribeca,3,568.4,0
New York City,Empire Hotel,2,318.0,0
New York City,Empire Hotel,2,318.0,0
New York City,Empire Hotel,2,318.0,0
New York City,Empire Hotel,3,348.0,0
New York City,Empire Hotel,3,348.0,0
New York City,Empire Hotel,3,348.0,0
New York City,Empire Hotel,2,318.0,0
New York City,Empire Hotel,2,318.0,0
New York City,Empire Hotel,2,318.0,0
New York City,Empire Hotel,3,348.0,0
New York City,Hotel Belleclaire Central Park,2,298.3,0
New York City,Hotel Belleclaire Central Park,3,328.3,0
New York City,Hotel Belleclaire Central Park,2,298.3,0
New York City,Hotel Belleclaire Central Park,2,298.3,0
New York City,Hotel Belleclaire Central Park,2,298.3,0
New York City,Hotel Belleclaire Central Park,3,328.3,0
New York City,Hotel Belleclaire Central Park,2,298.3,0
New York City,Hotel Belleclaire Central Park,2,298.3,0
New York City,Hotel Belleclaire Central Park,3,328.3,0
New York City,Hotel Belleclaire Central Park,2,298.3,0
New York City,West Side YMCA,3,144.3,0
New York City,West Side YMCA,2,114.3,0
New York City,West Side YMCA,2,114.3,0
New York City,West Side YMCA,3,144.3,0
New York City,West Side YMCA,1,84.3,0
New York City,West Side YMCA,3,144.3,0
New York City,West Side YMCA,3,144.3,0
New York City,West Side YMCA,3,144.3,0
New York City,West Side YMCA,3,144.3,0
New York City,West Side YMCA,3,144.3,0
San Diego,Pendry San Diego,1,507.9,0
San Diego,Pendry San Diego,2,537.9,0
San Diego,Pendry San Diego,3,567.9,0
San Diego,Pendry San Diego,3,567.9,0
San Diego,Pendry San Diego,3,567.9,0
San Diego,Pendry San Diego,3,567.9,0
San Diego,Pendry San Diego,2,537.9,0
San Diego,Pendry San Diego,3,567.9,0
San Diego,Pendry San Diego,3,567.9,0
San Diego,Pendry San Diego,3,567.9,0
San Diego,Andaz San Diego,3,559.4,0
San Diego,Andaz San Diego,1,499.4,0
San Diego,Andaz San Diego,3,559.4,0
San Diego,Andaz San Diego,1,499.4,0
San Diego,Andaz San Diego,2,529.4,0
San Diego,Andaz San Diego,3,559.4,0
San Diego,Andaz San Diego,2,529.4,0
San Diego,Andaz San Diego,2,529.4,0
San Diego,Andaz San Diego,2,529.4,0
San Diego,Andaz San Diego,3,559.4,0
San Diego,Hard Rock Hotel San Diego,3,352.3,0
San Diego,Hard Rock Hotel San Diego,3,352.3,0
San Diego,Hard Rock Hotel San Diego,3,352.3,0
San Diego,Hard Rock Hotel San Diego,4,382.3,0
San Diego,Hard Rock Hotel San Diego,2,322.3,0
San Diego,Hard Rock Hotel San Diego,3,352.3,0
San Diego,Hard Rock Hotel San Diego,3,352.3,0
San Diego,Hard Rock Hotel San Diego,3,352.3,0
San Diego,Hard Rock Hotel San Diego,2,322.3,0
San Diego,Hard Rock Hotel San Diego,3,352.3,0
San Diego,Horton Grand Hotel,3,365.9,0
San Diego,Horton Grand Hotel,2,335.9,0
San Diego,Horton Grand Hotel,2,335.9,0
San Diego,Horton Grand Hotel,2,335.9,0
San Diego,Horton Grand Hotel,3,365.9,0
San Diego,Horton Grand Hotel,2,335.9,0
San Diego,Horton Grand Hotel,3,365.9,0
San Diego,Horton Grand Hotel,3,365.9,0
San Diego,Horton Grand Hotel,1,305.9,0
San Diego,Horton Grand Hotel,2,335.9,0
San Diego,Kings Inn,2,137.8,0
San Diego,Kings Inn,2,137.8,0
San Diego,Kings Inn,3,167.8,0
San Diego,Kings Inn,3,167.8,0
San Diego,Kings Inn,2,137.8,0
San Diego,Kings Inn,3,167.8,0
San Diego,Kings Inn,3,167.8,0
San Diego,Kings Inn,1,107.8,0
San Diego,Kings Inn,3,167.8,0
San Diego,Kings Inn,3,167.8,0
San Diego,Porto Vista Hotel,2,137.5,0
San Diego,Porto Vista Hotel,3,167.5,0
San Diego,Porto Vista Hotel,2,137.5,0
San Diego,Porto Vista Hotel,2,137.5,0
San Diego,Porto Vista Hotel,2,137.5,0
San Diego,Porto Vista Hotel,2,137.5,0
San Diego,Porto Vista Hotel,2,137.5,0
San Diego,Porto Vista Hotel,3,167.5,0
San Diego,Porto Vista Hotel,3,167.5,0
San Diego,Porto Vista Hotel,3,167.5,0
Kansas City,The Fontaine,3,345.4,0
Kansas City,The Fontaine,3,345.4,0
Kansas City,The Fontaine,2,315.4,0
Kansas City,The Fontaine,3,345.4,0
Kansas City,The Fontaine,3,345.4,0
Kansas City,The Fontaine,3,345.4,0
Kansas City,The Fontaine,4,375.4,0
Kansas City,The Fontaine,1,285.4,0
Kansas City,The Fontaine,3,345.4,0
Kansas City,The Fontaine,3,345.4,0
Kansas City,Loews Kansas City,3,374.4,0
Kansas City,Loews Kansas City,3,374.4,0
Kansas City,Loews Kansas City,2,344.4,0
Kansas City,Loews Kansas City,3,374.4,0
Kansas City,Loews Kansas City,3,374.4,0
Kansas City,Loews Kansas City,3,374.4,0
Kansas City,Loews Kansas City,3,374.4,0
Kansas City,Loews Kansas City,2,344.4,0
Kansas City,Loews Kansas City,2,344.4,0
Kansas City,Loews Kansas City,3,374.4,0
Kansas City,AC Hotel Kansas City Plaza,3,376.0,0
Kansas City,AC Hotel Kansas City Plaza,3,376.0,0
Kansas City,AC Hotel Kansas City Plaza,3,376.0,0
Kansas City,AC Hotel Kansas City Plaza,3,376.0,0
Kansas City,AC Hotel Kansas City Plaza,2,346.0,0
Kansas City,AC Hotel Kansas City Plaza,2,346.0,0
Kansas City,AC Hotel Kansas City Plaza,3,376.0,0
Kansas City,AC Hotel Kansas City Plaza,3,376.0,0
Kansas City,AC Hotel Kansas City Plaza,3,376.0,0
Kansas City,AC Hotel Kansas City Plaza,3,376.0,0
Kansas City,Hilton Kansas City Airport,3,157.5,0
Kansas City,Hilton Kansas City Airport,3,157.5,0
Kansas City,Hilton Kansas City Airport,2,127.5,0
Kansas City,Hilton Kansas City Airport,2,127.5,0
Kansas City,Hilton Kansas City Airport,4,187.5,0
Kansas City,Hilton Kansas City Airport,3,157.5,0
Kansas City,Hilton Kansas City Airport,2,127.5,0
Kansas City,Hilton Kansas City Airport,2,127.5,0
Kansas City,Hilton Kansas City Airport,2,127.5,0
Kansas City,Hilton Kansas City Airport,2,127.5,0
Kansas City,Aloft North Kansas City,3,159.7,0
Kansas City,Aloft North Kansas City,3,159.7,0
Kansas City,Aloft North Kansas City,3,159.7,0
Kansas City,Aloft North Kansas City,2,129.7,0
Kansas City,Aloft North Kansas City,3,159.7,0
Kansas City,Aloft North Kansas City,2,129.7,0
Kansas City,Aloft North Kansas City,3,159.7,0
Kansas City,Aloft North Kansas City,3,159.7,0
Kansas City,Aloft North Kansas City,3,159.7,0
Kansas City,Aloft North Kansas City,3,159.7,0
Kansas City,Kansas City Airport Marriott,3,171.1,0
Kansas City,Kansas City Airport Marriott,2,141.1,0
Kansas City,Kansas City Airport Marriott,3,171.1,0
Kansas City,Kansas City Airport Marriott,3,171.1,0
Kansas City,Kansas City Airport Marriott,3,171.1,0
Kansas City,Kansas City Airport Marriott,2,141.1,0
Kansas City,Kansas City Airport Marriott,2,141.1,0
Kansas City,Kansas City Airport Marriott,3,171.1,0
Kansas City,Kansas City Airport Marriott,3,171.1,0
Kansas City,Kansas City Airport Marriott,3,171.1,0
San Antonio,Home2 Suites By Hilton San Antonio,1,503.3,0
San Antonio,Home2 Suites By Hilton San Antonio,2,533.3,0
San Antonio,Home2 Suites By Hilton San Antonio,2,533.3,0
San Antonio,Home2 Suites By Hilton San Antonio,3,563.3,0
San Antonio,Home2 Suites By Hilton San Antonio,2,533.3,0
San Antonio,Home2 Suites By Hilton San Antonio,2,533.3,0
San Antonio,Home2 Suites By Hilton San Antonio,2,533.3,0
San Antonio,Home2 Suites By Hilton San Antonio,3,563.3,0
San Antonio,Home2 Suites By Hilton San Antonio,3,563.3,0
San Antonio,Home2 Suites By Hilton San Antonio,2,533.3,0
San Antonio,Thompson San Antonio Riverwalk,3,565.3,0
San Antonio,Thompson San Antonio Riverwalk,3,565.3,0
San Antonio,Thompson San Antonio Riverwalk,2,535.3,0
San Antonio,Thompson San Antonio Riverwalk,3,565.3,0
San Antonio,Thompson San Antonio Riverwalk,2,535.3,0
San Antonio,Thompson San Antonio Riverwalk,3,565.3,0
San Antonio,Thompson San Antonio Riverwalk,3,565.3,0
San Antonio,Thompson San Antonio Riverwalk,2,535.3,0
San Antonio,Thompson San Antonio Riverwalk,2,535.3,0
San Antonio,Thompson San Antonio Riverwalk,3,565.3,0
San Antonio,Hotel Havana,2,329.8,0
San Antonio,Hotel Havana,4,389.8,0
San Antonio,Hotel Havana,3,359.8,0
San Antonio,Hotel Havana,3,359.8,0
San Antonio,Hotel Havana,3,359.8,0
San Antonio,Hotel Havana,2,329.8,0
San Antonio,Hotel Havana,2,329.8,0
San Antonio,Hotel Havana,2,329.8,0
San Antonio,Hotel Havana,2,329.8,0
San Antonio,Hotel Havana,3,359.8,0
San Antonio,Menger Hotel,3,376.0,0
San Antonio,Menger Hotel,2,346.0,0
San Antonio,Menger Hotel,2,346.0,0
San Antonio,Menger Hotel,2,346.0,0
San Antonio,Menger Hotel,3,376.0,0
San Antonio,Menger Hotel,3,376.0,0
San Antonio,Menger Hotel,2,346.0,0
San Antonio,Menger Hotel,2,346.0,0
San Antonio,Menger Hotel,3,376.0,0
San Antonio,Menger Hotel,2,346.0,0
San Antonio,Drury Plaza Hotel,3,142.2,0
San Antonio,Drury Plaza Hotel,2,112.2,0
San Antonio,Drury Plaza Hotel,2,112.2,0
San Antonio,Drury Plaza Hotel,2,112.2,0
San Antonio,Drury Plaza Hotel,2,112.2,0
San Antonio,Drury Plaza Hotel,3,142.2,0
San Antonio,Drury Plaza Hotel,3,142.2,0
San Antonio,Drury Plaza Hotel,2,112.2,0
San Antonio,Drury Plaza Hotel,3,142.2,0
San Antonio,Drury Plaza Hotel,2,112.2,0
San Antonio,Best Western Plus Downtown North,3,171.3,0
San Antonio,Best Western Plus Downtown North,3,171.3,0
San Antonio,Best Western Plus Downtown North,2,141.3,0
San Antonio,Best Western Plus Downtown North,2,141.3,0
San Antonio,Best Western Plus Downtown North,2,141.3,0
San Antonio,Best Western Plus Downtown North,3,171.3,0
San Antonio,Best Western Plus Downtown North,2,141.3,0
San Antonio,Best Western Plus Downtown North,2,141.3,0
San Antonio,Best Western Plus Downtown North,3,171.3,0
San Antonio,Best Western Plus Downtown North,2,141.3,0
Memphis,Big Cypress Lodge,2,535.0,0
Memphis,Big Cypress Lodge,3,565.0,0
Memphis,Big Cypress Lodge,3,565.0,0
Memphis,Big Cypress Lodge,3,565.0,0
Memphis,Big Cypress Lodge,2,535.0,0
Memphis,Big Cypress Lodge,3,565.0,0
Memphis,Big Cypress Lodge,2,535.0,0
Memphis,Big Cypress Lodge,2,535.0,0
Memphis,Big Cypress Lodge,2,535.0,0
Memphis,Big Cypress Lodge,2,535.0,0
Memphis,River Inn of Harbor Town,2,535.7,0
Memphis,River Inn of Harbor Town,3,565.7,0
Memphis,River Inn of Harbor Town,3,565.7,0
Memphis,River Inn of Harbor Town,2,535.7,0
Memphis,River Inn of Harbor Town,3,565.7,0
Memphis,River Inn of Harbor Town,2,535.7,0
Memphis,River Inn of Harbor Town,3,565.7,0
Memphis,River Inn of Harbor Town,3,565.7,0
Memphis,River Inn of Harbor Town,2,535.7,0
Memphis,River Inn of Harbor Town,3,565.7,0
Memphis,ARRIVE Memphis,4,398.6,0
Memphis,ARRIVE Memphis,3,368.6,0
Memphis,ARRIVE Memphis,3,368.6,0
Memphis,ARRIVE Memphis,2,338.6,0
Memphis,ARRIVE Memphis,2,338.6,0
Memphis,ARRIVE Memphis,2,338.6,0
Memphis,ARRIVE Memphis,2,338.6,0
Memphis,ARRIVE Memphis,3,368.6,0
Memphis,ARRIVE Memphis,2,338.6,0
Memphis,ARRIVE Memphis,2,338.6,0
Memphis,Sheraton Memphis Downtown,3,351.2,0
Memphis,Sheraton Memphis Downtown,3,351.2,0
Memphis,Sheraton Memphis Downtown,2,321.2,0
Memphis,Sheraton Memphis Downtown,3,351.2,0
Memphis,Sheraton Memphis Downtown,2,321.2,0
Memphis,Sheraton Memphis Downtown,2,321.2,0
Memphis,Sheraton Memphis Downtown,2,321.2,0
Memphis,Sheraton Memphis Downtown,3,351.2,0
Memphis,Sheraton Memphis Downtown,2,321.2,0
Memphis,Sheraton Memphis Downtown,2,321.2,0
Memphis,Comfort Inn Memphis Downtown,2,128.6,0
Memphis,Comfort Inn Memphis Downtown,2,128.6,0
Memphis,Comfort Inn Memphis Downtown,2,128.6,0
Memphis,Comfort Inn Memphis Downtown,3,158.6,0
Memphis,Comfort Inn Memphis Downtown,4,188.6,0
Memphis,Comfort Inn Memphis Downtown,2,128.6,0
Memphis,Comfort Inn Memphis Downtown,2,128.6,0
Memphis,Comfort Inn Memphis Downtown,3,158.6,0
Memphis,Comfort Inn Memphis Downtown,3,158.6,0
Memphis,Comfort Inn Memphis Downtown,2,128.6,0
Memphis,DoubleTree by Hilton Memphis Downtown,3,164.4,0
Memphis,DoubleTree by Hilton Memphis Downtown,3,164.4,0
Memphis,DoubleTree by Hilton Memphis Downtown,3,164.4,0
Memphis,DoubleTree by Hilton Memphis Downtown,3,164.4,0
Memphis,DoubleTree by Hilton Memphis Downtown,3,164.4,0
Memphis,DoubleTree by Hilton Memphis Downtown,2,134.4,0
Memphis,DoubleTree by Hilton Memphis Downtown,2,134.4,0
Memphis,DoubleTree by Hilton Memphis Downtown,3,164.4,0
Memphis,DoubleTree by Hilton Memphis Downtown,2,134.4,0
